owner,groupId,totalAmount
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,100
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,101
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,102
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,103
0x70997970C51812dc3A010C7d01b50e0d17dc79C8,1,104
